Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA
    CONT_TITLE                     shift and go to state 47
    ELEM_TITLE                     shift and go to state 48
    EMPHASIS                       shift and go to state 50
    LINK                           shift and go to state 51
    EMAIL                          shift and go to state 52

state 10

    (32) CONT_A_S -> CONT_1 .
    (33) CONT_A_S -> CONT_1 . CONT_A_S
    (32) CONT_A_S -> . CONT_1
    (33) CONT_A_S -> . CONT_1 CONT_A_S
    (34) CONT_A_S -> . SECTION
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (19) SECTION -> . section CONT_A_S cSection
    (20) SECTION -> . section CONT_A_S SECTIONS cSection
    (21) SECTION -> . section INFO CONT_A_S cSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cSection
    (23) SECTION -> . section TITLEH2 CONT_A_S cSection
    (24) SECTION -> . section TITLEH2 CONT_A_S SECTIONS cSection
    (25) SECTION -> . section INFO TITLEH2 CONT_A_S cSection
    (26) SECTION -> . section INFO TITLEH2 CONT_A_S SECTIONS cSection
    (27) SECTION -> . section TITLEH2 cSection
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cImportant
    (65) PARA -> . para CONT_PARA cPara
    (114) SIMPARA -> . simpara CONT_SECL cSimpara
    (102) ADDRESS -> . address cAddress
    (103) ADDRESS -> . address CONT_ADDRESS cAddress
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cMediaObject
    (146) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cInformalTable
    (147) INFORMAL_TABLE -> . informalTable TABLE_GROUP cInformalTable
    (116) COMMENT -> . comment CONT_SECL cComment
    (50) ABSTRACT -> . abstract TITLE cAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cAbstract

  ! shift/reduce conflict for section resolved as shift
    cArticle        reduce using rule 32 (CONT_A_S -> CONT_1 .)
    simpleSection   reduce using rule 32 (CONT_A_S -> CONT_1 .)
    cSection        reduce using rule 32 (CONT_A_S -> CONT_1 .)
    section         shift and go to state 21
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

  ! section         [ reduce using rule 32 (CONT_A_S -> CONT_1 .) ]

    CONT_1                         shift and go to state 10
    CONT_A_S                       shift and go to state 56
    SECTION                        shift and go to state 11
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 11

    (34) CONT_A_S -> SECTION .

    cArticle        reduce using rule 34 (CONT_A_S -> SECTION .)
    section         reduce using rule 34 (CONT_A_S -> SECTION .)
    simpleSection   reduce using rule 34 (CONT_A_S -> SECTION .)
    cSection        reduce using rule 34 (CONT_A_S -> SECTION .)


state 12

    (35) CONT_1 -> ITEMIZED_LIST .

    section         reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    itemizedlist    reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    important       reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    para            reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    simpara         reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    address         reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    mediaObject     reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    informalTable   reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    comment         reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    abstract        reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    cArticle        reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    simpleSection   reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    cSection        reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    cImportant      reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    cListItem       reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    cSimpleSection  reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)


state 13

    (36) CONT_1 -> IMPORTANT .

    section         reduce using rule 36 (CONT_1 -> IMPORTANT .)
    itemizedlist    reduce using rule 36 (CONT_1 -> IMPORTANT .)
    important       reduce using rule 36 (CONT_1 -> IMPORTANT .)
    para            reduce using rule 36 (CONT_1 -> IMPORTANT .)
    simpara         reduce using rule 36 (CONT_1 -> IMPORTANT .)
    address         reduce using rule 36 (CONT_1 -> IMPORTANT .)
    mediaObject     reduce using rule 36 (CONT_1 -> IMPORTANT .)
    informalTable   reduce using rule 36 (CONT_1 -> IMPORTANT .)
    comment         reduce using rule 36 (CONT_1 -> IMPORTANT .)
    abstract        reduce using rule 36 (CONT_1 -> IMPORTANT .)
    cArticle        reduce using rule 36 (CONT_1 -> IMPORTANT .)
    simpleSection   reduce using rule 36 (CONT_1 -> IMPORTANT .)
    cSection        reduce using rule 36 (CONT_1 -> IMPORTANT .)
    cImportant      reduce using rule 36 (CONT_1 -> IMPORTANT .)
    cListItem       reduce using rule 36 (CONT_1 -> IMPORTANT .)
    cSimpleSection  reduce using rule 36 (CONT_1 -> IMPORTANT .)


state 14

    (37) CONT_1 -> PARA .

    section         reduce using rule 37 (CONT_1 -> PARA .)
    itemizedlist    reduce using rule 37 (CONT_1 -> PARA .)
    important       reduce using rule 37 (CONT_1 -> PARA .)
    para            reduce using rule 37 (CONT_1 -> PARA .)
    simpara         reduce using rule 37 (CONT_1 -> PARA .)
    address         reduce using rule 37 (CONT_1 -> PARA .)
    mediaObject     reduce using rule 37 (CONT_1 -> PARA .)
    informalTable   reduce using rule 37 (CONT_1 -> PARA .)
    comment         reduce using rule 37 (CONT_1 -> PARA .)
    abstract        reduce using rule 37 (CONT_1 -> PARA .)
    cArticle        reduce using rule 37 (CONT_1 -> PARA .)
    simpleSection   reduce using rule 37 (CONT_1 -> PARA .)
    cSection        reduce using rule 37 (CONT_1 -> PARA .)
    cImportant      reduce using rule 37 (CONT_1 -> PARA .)
    cListItem       reduce using rule 37 (CONT_1 -> PARA .)
    cSimpleSection  reduce using rule 37 (CONT_1 -> PARA .)


state 15

    (38) CONT_1 -> SIMPARA .

    section         reduce using rule 38 (CONT_1 -> SIMPARA .)
    itemizedlist    reduce using rule 38 (CONT_1 -> SIMPARA .)
    important       reduce using rule 38 (CONT_1 -> SIMPARA .)
    para            reduce using rule 38 (CONT_1 -> SIMPARA .)
    simpara         reduce using rule 38 (CONT_1 -> SIMPARA .)
    address         reduce using rule 38 (CONT_1 -> SIMPARA .)
    mediaObject     reduce using rule 38 (CONT_1 -> SIMPARA .)
    informalTable   reduce using rule 38 (CONT_1 -> SIMPARA .)
    comment         reduce using rule 38 (CONT_1 -> SIMPARA .)
    abstract        reduce using rule 38 (CONT_1 -> SIMPARA .)
    cArticle        reduce using rule 38 (CONT_1 -> SIMPARA .)
    simpleSection   reduce using rule 38 (CONT_1 -> SIMPARA .)
    cSection        reduce using rule 38 (CONT_1 -> SIMPARA .)
    cImportant      reduce using rule 38 (CONT_1 -> SIMPARA .)
    cListItem       reduce using rule 38 (CONT_1 -> SIMPARA .)
    cSimpleSection  reduce using rule 38 (CONT_1 -> SIMPARA .)


state 16

    (39) CONT_1 -> ADDRESS .

    section         reduce using rule 39 (CONT_1 -> ADDRESS .)
    itemizedlist    reduce using rule 39 (CONT_1 -> ADDRESS .)
    important       reduce using rule 39 (CONT_1 -> ADDRESS .)
    para            reduce using rule 39 (CONT_1 -> ADDRESS .)
    simpara         reduce using rule 39 (CONT_1 -> ADDRESS .)
    address         reduce using rule 39 (CONT_1 -> ADDRESS .)
    mediaObject     reduce using rule 39 (CONT_1 -> ADDRESS .)
    informalTable   reduce using rule 39 (CONT_1 -> ADDRESS .)
    comment         reduce using rule 39 (CONT_1 -> ADDRESS .)
    abstract        reduce using rule 39 (CONT_1 -> ADDRESS .)
    cArticle        reduce using rule 39 (CONT_1 -> ADDRESS .)
    simpleSection   reduce using rule 39 (CONT_1 -> ADDRESS .)
    cSection        reduce using rule 39 (CONT_1 -> ADDRESS .)
    cImportant      reduce using rule 39 (CONT_1 -> ADDRESS .)
    cListItem       reduce using rule 39 (CONT_1 -> ADDRESS .)
    cSimpleSection  reduce using rule 39 (CONT_1 -> ADDRESS .)


state 17

    (40) CONT_1 -> MEDIA_OBJECT .

    section         reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    itemizedlist    reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    important       reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    para            reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    simpara         reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    address         reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    mediaObject     reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    informalTable   reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    comment         reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    abstract        reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    cArticle        reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    simpleSection   reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    cSection        reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    cImportant      reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    cListItem       reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    cSimpleSection  reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)


state 18

    (41) CONT_1 -> INFORMAL_TABLE .

    section         reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    itemizedlist    reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    important       reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    para            reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    simpara         reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    address         reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    mediaObject     reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    informalTable   reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    comment         reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    abstract        reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    cArticle        reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    simpleSection   reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    cSection        reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    cImportant      reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    cListItem       reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    cSimpleSection  reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)


state 19

    (42) CONT_1 -> COMMENT .

    section         reduce using rule 42 (CONT_1 -> COMMENT .)
    itemizedlist    reduce using rule 42 (CONT_1 -> COMMENT .)
    important       reduce using rule 42 (CONT_1 -> COMMENT .)
    para            reduce using rule 42 (CONT_1 -> COMMENT .)
    simpara         reduce using rule 42 (CONT_1 -> COMMENT .)
    address         reduce using rule 42 (CONT_1 -> COMMENT .)
    mediaObject     reduce using rule 42 (CONT_1 -> COMMENT .)
    informalTable   reduce using rule 42 (CONT_1 -> COMMENT .)
    comment         reduce using rule 42 (CONT_1 -> COMMENT .)
    abstract        reduce using rule 42 (CONT_1 -> COMMENT .)
    cArticle        reduce using rule 42 (CONT_1 -> COMMENT .)
    simpleSection   reduce using rule 42 (CONT_1 -> COMMENT .)
    cSection        reduce using rule 42 (CONT_1 -> COMMENT .)
    cImportant      reduce using rule 42 (CONT_1 -> COMMENT .)
    cListItem       reduce using rule 42 (CONT_1 -> COMMENT .)
    cSimpleSection  reduce using rule 42 (CONT_1 -> COMMENT .)


state 20

    (43) CONT_1 -> ABSTRACT .

    section         reduce using rule 43 (CONT_1 -> ABSTRACT .)
    itemizedlist    reduce using rule 43 (CONT_1 -> ABSTRACT .)
    important       reduce using rule 43 (CONT_1 -> ABSTRACT .)
    para            reduce using rule 43 (CONT_1 -> ABSTRACT .)
    simpara         reduce using rule 43 (CONT_1 -> ABSTRACT .)
    address         reduce using rule 43 (CONT_1 -> ABSTRACT .)
    mediaObject     reduce using rule 43 (CONT_1 -> ABSTRACT .)
    informalTable   reduce using rule 43 (CONT_1 -> ABSTRACT .)
    comment         reduce using rule 43 (CONT_1 -> ABSTRACT .)
    abstract        reduce using rule 43 (CONT_1 -> ABSTRACT .)
    cArticle        reduce using rule 43 (CONT_1 -> ABSTRACT .)
    simpleSection   reduce using rule 43 (CONT_1 -> ABSTRACT .)
    cSection        reduce using rule 43 (CONT_1 -> ABSTRACT .)
    cImportant      reduce using rule 43 (CONT_1 -> ABSTRACT .)
    cListItem       reduce using rule 43 (CONT_1 -> ABSTRACT .)
    cSimpleSection  reduce using rule 43 (CONT_1 -> ABSTRACT .)


state 21

    (19) SECTION -> section . CONT_A_S cSection
    (20) SECTION -> section . CONT_A_S SECTIONS cSection
    (21) SECTION -> section . INFO CONT_A_S cSection
    (22) SECTION -> section . INFO CONT_A_S SECTIONS cSection
    (23) SECTION -> section . TITLEH2 CONT_A_S cSection
    (24) SECTION -> section . TITLEH2 CONT_A_S SECTIONS cSection
    (25) SECTION -> section . INFO TITLEH2 CONT_A_S cSection
    (26) SECTION -> section . INFO TITLEH2 CONT_A_S SECTIONS cSection
    (27) SECTION -> section . TITLEH2 cSection
    (32) CONT_A_S -> . CONT_1
    (33) CONT_A_S -> . CONT_1 CONT_A_S
    (34) CONT_A_S -> . SECTION
    (9) INFO -> . info CONT_INFO cInfo
    (54) TITLEH2 -> . title CONT_TITLE cTitle
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (19) SECTION -> . section CONT_A_S cSection
    (20) SECTION -> . section CONT_A_S SECTIONS cSection
    (21) SECTION -> . section INFO CONT_A_S cSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cSection
    (23) SECTION -> . section TITLEH2 CONT_A_S cSection
    (24) SECTION -> . section TITLEH2 CONT_A_S SECTIONS cSection
    (25) SECTION -> . section INFO TITLEH2 CONT_A_S cSection
    (26) SECTION -> . section INFO TITLEH2 CONT_A_S SECTIONS cSection
    (27) SECTION -> . section TITLEH2 cSection
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cImportant
    (65) PARA -> . para CONT_PARA cPara
    (114) SIMPARA -> . simpara CONT_SECL cSimpara
    (102) ADDRESS -> . address cAddress
    (103) ADDRESS -> . address CONT_ADDRESS cAddress
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cMediaObject
    (146) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cInformalTable
    (147) INFORMAL_TABLE -> . informalTable TABLE_GROUP cInformalTable
    (116) COMMENT -> . comment CONT_SECL cComment
    (50) ABSTRACT -> . abstract TITLE cAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cAbstract

    info            shift and go to state 8
    title           shift and go to state 60
    section         shift and go to state 21
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_A_S                       shift and go to state 57
    INFO                           shift and go to state 58
    TITLEH2                        shift and go to state 59
    CONT_1                         shift and go to state 10
    SECTION                        shift and go to state 11
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 22

    (79) ITEMIZED_LIST -> itemizedlist . LIST_ITEM cItemizedlist
    (80) LIST_ITEM -> . listItem CONT_ITEM cListItem
    (81) LIST_ITEM -> . LIST_ITEM listItem CONT_ITEM cListItem

    listItem        shift and go to state 62

    LIST_ITEM                      shift and go to state 61

state 23

    (126) IMPORTANT -> important . TITLE CONT_IMPORTANT cImportant
    (127) IMPORTANT -> important . CONT_IMPORTANT cImportant
    (52) TITLE -> . title CONT_TITLE cTitle
    (128) CONT_IMPORTANT -> . CONT_1
    (129) CONT_IMPORTANT -> . CONT_1 CONT_IMPORTANT
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cImportant
    (65) PARA -> . para CONT_PARA cPara
    (114) SIMPARA -> . simpara CONT_SECL cSimpara
